id,code,site_number,fac_type,fac_use,faa_region,faa_dist,city,county,state,full_name,own_type,longitude,latitude,elevation,aero_cht,cbd_dist,cbd_dir,act_date,cert,fed_agree,cust_intl,c_ldg_rts,joint_use,mil_rts,cntl_twr,major
10080,3U3,12243.*A,AIRPORT,PU,ANM,HLN,ANACONDA,DEER LODGE,MT,BOWMAN FIELD,PU,-112.86,46.15,5030,GREAT FALLS,3,NE,,,NGY,N,N,N,Y,N,N
268,6AK3,50410.19*A,AIRPORT,PR,AAL,NONE,KENAI,KENAI-COOK INLET,AK,BUTLER AVIATION,PR,-151.27,60.72,185,ANCHORAGE,9,NW,,,,N,N,,,N,N
17956,PUC,25259.*A,AIRPORT,PU,ANM,DEN,PRICE,CARBON,UT,CARBON COUNTY,PU,-110.75,39.61,5953,DENVER,3,E,,,NGSY,N,N,N,Y,N,N
5,AKI,50020.*A,AIRPORT,PU,AAL,NONE,AKIAK,BETHEL,AK,AKIAK,PU,-161.22,60.9,22,MC GRATH,0,SW,,,N1,N,N,N,Y,N,N
14287,0OR0,19513.21*H,HELIPORT,PR,ANM,SEA,MEDFORD,JACKSON,OR,PROVIDENCE HOSPITAL,PR,-122.86,42.33,1350,KLAMATH FALLS,0,E,,,,,,,,N,N
8932,EVM,10677.*A,AIRPORT,PU,AGL,MSP,EVELETH,ST LOUIS,MN,EVELETH-VIRGINIA MUNI,PU,-92.49,47.42,1378,GREEN BAY,3,SE,,,NGY3,N,N,N,Y,N,N
8943,MN46,10690.11*A,AIRPORT,PR,AGL,MSP,FARMINGTON,DAKOTA,MN,LUCHT FIELD,PR,-93.09,44.6,900,TWIN CITIES,2,SE,,,,,,,,N,N
3452,VQQ,03250.3*A,AIRPORT,PU,ASO,ORL,JACKSONVILLE,DUVAL,FL,CECIL FIELD,PU,-81.87,30.21,81,JACKSONVILLE,0,N,,,,,,,Y,Y,N
2058,38Q,01888.3*A,AIRPORT,PR,AWP,SFO,MERIDIAN,SUTTER,CA,MORONIS,PR,-121.85,39.1,35,SAN FRANCISCO,3,SE,,,,,,,,N,N
3179,62FL,03055.64*H,HELIPORT,PR,ASO,ORL,BELLEVIEW,MARION,FL,MARTIN MARIETTA OCALA HELISTOP,PR,-81.98,29.08,80,JACKSONVILLE,4,SW,7/1/1982,,,,,,,N,N
8159,0B2,07870.*A,AIRPORT,PU,ANE,NONE,BREWER,PENOBSCOT,ME,BREWER,PR,-68.76,44.76,124,HALIFAX,2,S,,,,N,N,N,N,N,N
16129,TA82,23406.11*A,AIRPORT,PR,ASW,NONE,BATESVILLE,ZAVALA,TX,R & J LIVESTOCK CO,PR,-99.52,29.02,805,SAN ANTONIO,5,NE,,,,,,,,N,N
18636,EPH,26204.*A,AIRPORT,PU,ANM,SEA,EPHRATA,GRANT,WA,EPHRATA MUNI,PU,-119.51,47.3,1276,SEATTLE,2,SE,,,NGPSY3,N,N,N,Y,N,N
4298,4J5,03959.*A,AIRPORT,PU,ASO,ATL,QUITMAN,BROOKS,GA,QUITMAN BROOKS COUNTY,PU,-83.58,30.8,185,JACKSONVILLE,2,NW,,,N1,N,N,N,N,N,N
15910,8TN6,23118.13*A,AIRPORT,PR,ASO,MEM,MURFREESBORO,RUTHERFORD,TN,BAKER FIELD,PR,-86.34,35.92,560,ATLANTA,7,NE,8/1/1998,,,,,,,N,N
2881,6CO1,02755.81*A,AIRPORT,PR,ANM,DEN,WELLINGTON,WELD,CO,BURNHAM FIELD,PR,-104.91,40.78,5615,CHEYENNE,6,NE,7/1/1990,,,,,,,N,N
1812,3CA7,01630.*A,AIRPORT,PR,AWP,NONE,GREENFIELD,MONTEREY,CA,METZ,PR,-121.18,36.32,240,SAN FRANCISCO,3,E,,,,,,,,N,N
8851,MN17,10575.2*A,AIRPORT,PR,AGL,MSP,BRAINERD,CROW WING,MN,JACKSON FIELD,PR,-94.23,46.27,1250,TWIN CITIES,6,SW,,,,,,,,N,N
12766,NK42,16195.5*H,HELIPORT,PR,AEA,NYC,SMITHTOWN,SUFFOLK,NY,ST JOHN'S EPISCOPAL HOSPITAL,PR,-73.22,40.86,130,NEW YORK,0,N,6/1/1981,,,,,,,N,N
16521,70TX,23795.7*H,HELIPORT,PR,ASW,NONE,EAST BERNARD,WHARTON,TX,TGP 17,PR,-96.14,29.53,130,HOUSTON,5,W,12/1/1991,,,,,,,N,N
401,PEC,50588.1*C,SEAPLANE BASE,PU,AAL,NONE,PELICAN,SKAGWAY-YAKUTAT,AK,PELICAN,PU,-136.23,57.95,0,JUNEAU,0,S,,,N1,N,N,N,Y,N,N
11434,NE34,12927.1*A,AIRPORT,PR,ACE,NONE,SIDNEY,CHEYENNE,NE,FEHRINGER AERODROME,PR,-102.95,41.03,4300,CHEYENNE,6,N,8/1/1989,,,,,,,N,N
1063,7M1,01077.1*A,AIRPORT,PU,ASW,NONE,MC GEHEE,DESHA,AR,MC GEHEE MUNI,PU,-91.36,33.62,141,MEMPHIS,2,E,,,NGY,N,N,N,Y,N,N
18964,2S5,26457.*A,AIRPORT,PU,ANM,SEA,WATERVILLE,DOUGLAS,WA,WATERVILLE,PU,-120.05,47.65,2640,SEATTLE,1,NE,,,,N,N,N,N,N,N
19253,8WI6,27340.4*A,AIRPORT,PR,AGL,MSP,LUXEMBURG,KEWAUNEE,WI,FUNK AERODROME,PR,-87.65,44.6,831,GREEN BAY,5,NE,,,,,,,,N,N
5541,IS60,04860.3*A,AIRPORT,PR,AGL,CHI,MEDORA,MACOUPIN,IL,NIXON RLA,PR,-90.15,39.19,610,ST LOUIS,2,NE,5/1/1999,,,,,,,N,N
4746,ISB,06334.*A,AIRPORT,PU,ACE,NONE,SIBLEY,OSCEOLA,IA,SIBLEY MUNI,PU,-95.75,43.36,1537,OMAHA,2,S,,,NY1,N,N,N,Y,N,N
16556,ELP,23830.*A,AIRPORT,PU,ASW,NONE,EL PASO,EL PASO,TX,EL PASO INTL,PU,-106.37,31.8,3958,EL PASO,4,NE,,CS 05/1973,NGPRY3,Y,N,N,Y,Y,Y
7793,18MA,09080.1*H,HELIPORT,PR,ANE,NONE,METHUEN,ESSEX,MA,HOLY FAMILY HOSPITAL,PR,-71.16,42.72,202,NEW YORK,0,N,1/1/1992,,,,,,,N,N
10119,S71,12295.1*A,AIRPORT,PU,ANM,HLN,CHINOOK,BLAINE,MT,EDGAR G OBIE,PU,-109.24,48.59,2413,GREAT FALLS,1,W,,,NGY,N,N,N,N,N,N
18715,4WA3,26274.51*H,HELIPORT,PR,ANM,SEA,LONGVIEW,COWLITZ,WA,ST JOHN'S MEDICAL CENTER,PR,-122.92,46.13,20,SEATTLE,0,E,,,,,,,,N,N
11456,5NE6,12953.1*A,AIRPORT,PR,ACE,NONE,TRENTON,HITCHCOCK,NE,BAKERS ACRES,PR,-101.1,40.24,2950,CHEYENNE,5,NW,,,,,,,,N,N
4730,1IA6,06279.5*A,AIRPORT,PR,ACE,NONE,RANDOLPH,FREMONT,IA,AERO-LANE,PR,-95.48,40.88,1134,OMAHA,3,E,4/1/1982,,,,,,,N,N
13558,86OH,18655.01*A,AIRPORT,PR,AGL,DET,WESTFIELD CENTER,MEDINA,OH,WESTFIELD,PR,-81.92,41.01,1044,DETROIT,1,SE,,,,,,,,N,N
18440,VT41,25373.011*A,AIRPORT,PR,ANE,NONE,BRATTLEBORO,WINDHAM,VT,MOORE'S FIELD,PR,-72.52,42.92,310,NEW YORK,5,NE,,,,,,,,N,N
990,AR80,01002.01*H,HELIPORT,PR,ASW,NONE,HARRISON,BOONE,AR,NORTH ARKANSAS MEDICAL CENTER,PR,-93.1,36.23,1150,MEMPHIS,0,N,7/1/1990,,,,,,,N,N
14706,PS41,20374.*H,HELIPORT,PR,AEA,HAR,FARRELL,MERCER,PA,SHENANGO VALLEY MEDICAL CENTER,PR,-80.46,41.21,1100,DETROIT,2,NW,10/1/1984,,,,,,,N,N
3525,LCQ,03279.*A,AIRPORT,PU,ASO,ORL,LAKE CITY,COLUMBIA,FL,LAKE CITY MUNI,PU,-82.57,30.18,201,JACKSONVILLE,3,E,,,NGPRY3,N,N,N,Y,Y,N
11318,NE53,12766.6*A,AIRPORT,PR,ACE,NONE,HOLLAND,LANCASTER,NE,LIESVELD,PR,-96.58,40.59,1385,OMAHA,0,SE,,,,,,,,N,N
8461,39Z,09829.7*A,AIRPORT,PU,AGL,DET,FRUITPORT,OTTAWA,MI,FLYING-A-RANCH,PR,-86.12,43.1,630,CHICAGO,2,SE,,,,,,,,N,N
1712,Q33,01510.1*A,AIRPORT,PR,AWP,SFO,DIXON,SOLANO,CA,MAINE PRAIRIE,PR,-121.82,38.38,40,SAN FRANCISCO,3,S,,,,N,N,,,N,N
11598,NJ41,13478.01*H,HELIPORT,PR,AEA,NYC,ANDOVER,SUSSEX,NJ,WESTBY,PR,-74.72,40.98,870,NEW YORK,1,E,11/1/1990,,,,,,,N,N
12303,NK81,14816.1*A,AIRPORT,PR,AEA,NYC,ARCADE,WYOMING,NY,ROBERTS ROOST,PR,-78.35,42.63,1751,DETROIT,5,E,10/1/1984,,,,,,,N,N
2782,7CO4,02695.311*A,AIRPORT,PR,ANM,DEN,NEW RAYMER,WELD,CO,WILLIAMS RANCH,PR,-103.93,40.6,4860,CHEYENNE,5,W,,,,,,,,N,N
12600,44N,15690.1*A,AIRPORT,PU,AEA,NYC,MILLBROOK,DUTCHESS,NY,SKY ACRES,PR,-73.73,41.7,700,NEW YORK,6,SW,,,NGY,N,N,N,N,N,N
10772,5ND3,17255.5*A,AIRPORT,PR,AGL,BIS,BATHGATE,PEMBINA,ND,CRAIG PRIVATE,PR,-97.32,48.85,800,TWIN CITIES,7,SE,,,,,,,,N,N
9602,MU50,11930.01*H,HELIPORT,PR,ACE,NONE,MOBERLY,RANDOLPH,MO,RILEY HOUSE,PR,-92.46,39.41,840,KANSAS CITY,1,SW,5/1/1985,,,,,,,N,N
6000,40II,05149.2*A,AIRPORT,PR,AGL,CHI,BUTLER,DE KALB,IN,KEENER FIELD,PR,-84.81,41.35,825,DETROIT,6,NE,8/1/1987,,,,,,,N,N
18114,VG00,25738.4*A,AIRPORT,PR,AEA,DCA,EASTVILLE,NORTHAMPTON,VA,MEARS FIELD,PR,-75.94,37.36,22,WASHINGTON,1,N,9/1/1997,,,,,,,N,N
17882,UT42,25118.*A,AIRPORT,PR,ANM,DEN,CISCO,GRAND,UT,WESTWATER,PR,-109.14,39.14,4660,DENVER,14,NE,8/1/1994,,,,,,,N,N
13292,35OH,18173.21*H,HELIPORT,PR,AGL,DET,MASSILLON,STARK,OH,GAINEY,PR,-81.52,40.81,940,DETROIT,2,N,,,,,,,,N,N
14875,4PA4,20787.01*H,HELIPORT,PR,AEA,HAR,LOCK HAVEN,CLINTON,PA,LOCK HAVEN HOSPITAL,PR,-77.47,41.13,555,DETROIT,0,SE,,,,,,,,N,N
17987,TVY,25313.01*A,AIRPORT,PU,ANM,DEN,TOOELE,TOOELE,UT,BOLINDER FIELD-TOOELE VALLEY,PU,-112.35,40.61,4316,SALT LAKE CITY,5,NW,,,NGY,N,N,,Y,N,N
16115,3R3,23372.1*A,AIRPORT,PU,ASW,NONE,AUSTIN,TRAVIS,TX,AUSTIN EXECUTIVE AIRPARK,PR,-97.66,30.41,762,SAN ANTONIO,9,N,,,NMY,N,N,N,Y,N,N
4513,IA75,05883.15*H,HELIPORT,PR,ACE,NONE,CEDAR RAPIDS,LINN,IA,MAYS ISLAND HELISTOP,PU,-91.67,41.97,815,CHICAGO,0,N,,,,,,,,N,N
19495,3WI2,27654.2*A,AIRPORT,PR,AGL,MSP,WATERLOO,JEFFERSON,WI,TESMER,PR,-88.98,43.15,925,CHICAGO,2,S,,,,,,,,N,N
11467,AHQ,12964.*A,AIRPORT,PU,ACE,NONE,WAHOO,SAUNDERS,NE,WAHOO MUNI,PU,-96.59,41.24,1224,OMAHA,2,NE,,,NGY,N,N,N,Y,N,N
8326,MI01,09530.92*A,AIRPORT,PR,AGL,DET,AVOCA,ST CLAIR,MI,FASEL FIELD,PR,-82.67,43.05,735,DETROIT,1,E,6/1/1988,,,,,,,N,N
11859,5NJ7,14183.17*H,HELIPORT,PR,AEA,NYC,PHILLIPSBURG,WARREN,NJ,WARREN HOSPITAL,PR,-75.17,40.7,380,NEW YORK,0,N,6/1/1991,,,,,,,N,N
11993,56E,14536.*A,AIRPORT,PR,ASW,NONE,ANTON CHICO,SAN MIGUEL,NM,PARK SPRINGS,PR,-104.91,35.26,5115,ALBUQUERQUE,11,NE,,,,,,N,N,N,N
19771,N20,51511.5*A,AIRPORT,PU,,HNL,ARNO ATOLL,MARSHALL ISLANDS,,INE,PU,171.48,7.01,4,CAPE LISBURNE,0,NW,6/1/1983,,,,,,,N,N
18635,WN76,26202.*A,AIRPORT,PR,ANM,SEA,ENUMCLAW,KING,WA,BERGSETH FIELD,PR,-121.92,47.24,1100,SEATTLE,4,NE,5/1/1987,,,,,,,N,N
2107,ONT,01986.*A,AIRPORT,PU,AWP,NONE,ONTARIO,SAN BERNARDINO,CA,ONTARIO INTL,PU,-117.6,34.05,944,LOS ANGELES,2,E,,DS 05/1973,NGPY,N,N,Y,Y,Y,Y
1585,Q18,01346.1*H,HELIPORT,PR,AWP,SFO,BRIDGEPORT,MONO,CA,MONO GENERAL HOSPITAL,PU,-119.23,38.25,6450,SAN FRANCISCO,1,S,,,,N,N,,,N,N
3322,3X7,03191.8*A,AIRPORT,PR,ASO,ORL,FORT DRUM,OKEECHOBEE,FL,INDIAN HAMMOCK,PR,-80.83,27.54,65,MIAMI,2,NW,,,,,,,,N,N
3207,5FD7,03083.03*A,AIRPORT,PR,ASO,ORL,BROOKSVILLE,HERNANDO,FL,CHINSEGUT,PR,-82.36,28.61,80,JACKSONVILLE,8,S,3/1/1988,,,,,,,N,N
55,KBE,50059.9*C,SEAPLANE BASE,PR,AAL,NONE,BELL ISLAND,KETCHIKAN,AK,BELL ISLAND HOT SPRINGS,PR,-131.57,55.92,0,KETCHIKAN,0,SW,,,,N,N,N,N,N,N
13882,H66,19129.*A,AIRPORT,PU,ASW,NONE,NOWATA,NOWATA,OK,NOWATA MUNI,PU,-95.62,36.72,679,KANSAS CITY,2,NE,,,NGY,N,N,N,Y,N,N
17052,5TX1,24185.5*A,AIRPORT,PR,ASW,NONE,LAMKIN,COMANCHE,TX,HARLEY WHITE FIELD,PR,-98.25,31.86,1120,SAN ANTONIO,3,N,,,,,,,,N,N
13421,PCW,18411.*A,AIRPORT,PU,AGL,DET,PORT CLINTON,OTTAWA,OH,CARL R KELLER FIELD,PU,-82.86,41.51,590,DETROIT,3,E,,,NGY,N,N,N,Y,N,N
7228,LA05,07424.27*H,HELIPORT,PR,ASW,NONE,BATON ROUGE,EAST BATON ROUGE,LA,BATON ROUGE,PR,-91.04,30.36,22,HOUSTON,4,NW,11/1/2000,,,,,,,N,N
1751,SUU,01565.1*A,AIRPORT,PR,AWP,SFO,FAIRFIELD,SOLANO,CA,TRAVIS AFB,MA,-121.92,38.26,62,SAN FRANCISCO,3,E,,LU 08/1990,N,Y,N,Y,Y,Y,N
399,PXK,50587.*A,AIRPORT,PU,AAL,NONE,PAXSON,VALDEZ-CHITNA-WHITIE,AK,PAXSON,PR,-145.5,63.02,2653,ANCHORAGE,0,S,,,,N,N,N,N,N,N
15754,CHA,22899.*A,AIRPORT,PU,ASO,MEM,CHATTANOOGA,HAMILTON,TN,LOVELL FIELD,PU,-85.2,35.03,682,ATLANTA,5,E,,CS 05/1973,NGVY,N,Y,N,Y,Y,Y
14320,OR16,19544.31*A,AIRPORT,PR,ANM,SEA,NORTH POWDER,UNION,OR,UMPLEBY RANCH,PR,-117.96,45.05,3412,SEATTLE,3,NW,,,,,,N,N,N,N
13589,OI08,18722.23*A,AIRPORT,PR,AGL,DET,WOOSTER,WAYNE,OH,DAVIES AIR FLD,PR,-81.87,40.73,1200,DETROIT,5,SE,,,,,,,,N,N
3610,FD23,03324.32*H,HELIPORT,PR,ASO,ORL,MIAMI,DADE,FL,FISHER ISLAND,PR,-80.13,25.76,5,MIAMI,0,SW,10/1/1984,,,,,,,N,N
1270,HII,00717.76*A,AIRPORT,PU,AWP,NONE,LAKE HAVASU CITY,MOHAVE,AZ,LAKE HAVASU CITY,PU,-114.35,34.56,781,PHOENIX,6,N,,,NGY,,,,,N,N
18960,34WA,26455.8*H,HELIPORT,PR,ANM,SEA,WASHOUGAL,CLARK,WA,ORBIT,PR,-122.31,45.56,22,SEATTLE,0,N,,,,,,,,N,N
13901,9OK0,19134.8*H,HELIPORT,PR,ASW,NONE,OKLAHOMA CITY,OKLAHOMA,OK,GOVERNOR'S MANSION,PU,-97.52,35.49,1200,DALLAS-FT WORTH,0,N,3/1/1982,,,,,,,N,N
17413,3.00E+03,24566.12*A,AIRPORT,PR,ASW,NONE,PRESIDIO,PRESIDIO,TX,BIG BEND RANCH STATE NATURAL AREA,PU,-103.93,29.46,4250,EL PASO,23,E,,,,,,,,N,N
5680,IL04,04937.22*H,HELIPORT,PR,AGL,CHI,PEORIA,PEORIA,IL,METHODIST MEDICAL CENTER OF ILLINOIS,PR,-89.59,40.7,631,CHICAGO,0,N,,,,,,,,N,N
17404,TS85,24558.*A,AIRPORT,PR,ASW,NONE,POTTSBORO,GRAYSON,TX,DIAMOND J,PR,-96.7,33.81,802,DALLAS-FT WORTH,2,NW,3/1/1994,,,,,,,N,N
17833,3TS1,25045.01*A,AIRPORT,PR,ASW,NONE,WIMBERLEY,HAYS,TX,WHITE WINGS,PR,-98.04,30.01,1083,SAN ANTONIO,4,W,6/1/1997,,,,,,,N,N
7986,MD27,08523.*H,HELIPORT,PR,AEA,DCA,EAGLE HARBOR,PRINCE GEORGES,MD,CHALK POINT GENERATING STA,PR,-76.69,38.55,80,WASHINGTON,1,SW,,,,,,,,N,N
11307,9NE9,12761.02*A,AIRPORT,PR,ACE,NONE,HEBRON,THAYER,NE,DOG LEG,PR,-97.56,40.19,1500,OMAHA,1,NE,8/1/1991,,,,,,,N,N
16684,90TA,23925.14*H,HELIPORT,PR,ASW,NONE,GARLAND,DALLAS,TX,FAULKNER POINT,PR,-96.54,32.86,460,DALLAS-FT WORTH,5,SE,12/1/1982,,,,,,,N,N
7842,4MA0,09258.*H,HELIPORT,PR,ANE,NONE,SHERBORN,MIDDLESEX,MA,BURKE,PR,-71.35,42.23,240,NEW YORK,1,S,2/1/1987,,,,,,,N,N
18769,WN74,26331.1*A,AIRPORT,PR,ANM,SEA,ONALASKA,LEWIS,WA,BURNT RIDGE AIRSTRIP,PR,-122.62,46.58,1070,SEATTLE,4,E,4/1/1987,,,,,,,N,N
6877,PTT,06854.*A,AIRPORT,PU,ACE,NONE,PRATT,PRATT,KS,PRATT INDUSTRIAL,PU,-98.74,37.7,1952,WICHITA,4,N,,,NGPY,N,N,N,Y,N,N
7757,MA45,08956.31*H,HELIPORT,PR,ANE,NONE,HANOVER,PLYMOUTH,MA,SIMMONS,PR,-70.84,42.12,90,NEW YORK,1,N,,,,,,,,N,N
13250,24OH,18115.1*A,AIRPORT,PR,AGL,DET,LOUISVILLE,STARK,OH,MILBURN,PR,-81.29,40.88,1197,DETROIT,3,NW,,,,,,N,N,N,N
16751,1TX0,23985.04*A,AIRPORT,PR,ASW,NONE,GREENVILLE,HUNT,TX,MEADOWVIEW,PR,-96.13,33.06,540,DALLAS-FT WORTH,3,SW,,,,,,,,N,N
11386,61NE,12853.32*H,HELIPORT,PR,ACE,NONE,OMAHA,DOUGLAS,NE,UNIV. OF NE MEDICAL CENTER,PR,-95.97,41.25,1160,OMAHA,0,N,6/1/1983,,,,,,,N,N
4321,GA39,03992.13*A,AIRPORT,PR,ASO,ATL,SAVANNAH,CHATHAM,GA,HODGES AIRPARK,PR,-81.24,31.98,10,JACKSONVILLE,6,SW,,,,,,,,N,N
6474,SBN,05661.*A,AIRPORT,PU,AGL,CHI,SOUTH BEND,ST JOSEPH,IN,SOUTH BEND REGIONAL,PU,-86.31,41.7,799,CHICAGO,3,NW,,BS 05/1973,,,,,,Y,Y
11476,01NE,12979.*A,AIRPORT,PR,ACE,NONE,WELLFLEET,LINCOLN,NE,DETOUR,PR,-100.65,40.84,3000,OMAHA,6,NE,,,,,,,,N,N
14073,OR71,19356.02*H,HELIPORT,PR,ANM,SEA,AURORA,MARION,OR,COLUMBIA AVIATION,PU,-122.76,45.25,195,SEATTLE,1,NW,,,,,,,,N,N
14382,OR02,19580.2*A,AIRPORT,PR,ANM,SEA,REDMOND,CROOK,OR,RIVER RUN RANCH,PR,-121.02,44.33,2600,SEATTLE,8,NE,7/1/1988,,,,,,,N,N
1676,45CA,01447.31*H,HELIPORT,PR,AWP,NONE,CORONA,RIVERSIDE,CA,CHAPIN MEDICAL PAD,PR,-117.59,33.89,578,LOS ANGELES,0,N,8/1/1991,,,,,,,N,N
1021,3M0,01042.*A,AIRPORT,PU,ASW,NONE,LAKEVIEW,BAXTER,AR,GASTONS,PR,-92.55,36.34,479,KANSAS CITY,1,S,,,,N,N,N,Y,N,N
17835,4XS8,25045.1*A,AIRPORT,PR,ASW,NONE,WIMBERLEY,HAYS,TX,WINN RANCH,PR,-98.11,29.96,960,SAN ANTONIO,2,SW,,,,,,N,N,N,N
11852,7N7,14162.*A,AIRPORT,PU,AEA,NYC,PEDRICKTOWN,SALEM,NJ,OLD MANS,PR,-75.39,39.73,40,WASHINGTON,2,S,11/1/1983,,,,,,,N,N
8185,ME4,07962.6*C,SEAPLANE BASE,PU,ANE,NONE,EAST MADISON,SOMERSET,ME,WESSERUNSETT SPB & ICE,PR,-69.76,44.84,335,MONTREAL,3,S,,,,,,,,N,N
6520,24II,05713.15*H,HELIPORT,PR,AGL,CHI,VINCENNES,KNOX,IN,GOOD SAMARITAN HOSPITAL,PR,-87.54,38.67,420,ST LOUIS,0,SW,9/1/1991,,,,,,,N,N
10140,39S,12323.75*A,AIRPORT,PR,ANM,HLN,DEVON,TOOLE,MT,HELLINGER,PR,-111.49,48.53,3215,GREAT FALLS,4,N,,,,,,,,N,N
2390,2CA1,02356.14*H,HELIPORT,PR,AWP,NONE,TORRANCE,LOS ANGELES,CA,COSMODYNE,PR,-118.33,33.84,128,LOS ANGELES,1,NW,,,,,,,,N,N
11040,6NA7,17430.94*A,AIRPORT,PR,AGL,BIS,NEWBURG,BOTTINEAU,ND,KERSTEN BROTHERS,PR,-100.92,48.73,1473,TWIN CITIES,1,N,12/1/1985,,,,,,,N,N
18562,BVS,26125.1*A,AIRPORT,PU,ANM,SEA,BURLINGTON/MOUNT VERNON,SKAGIT,WA,SKAGIT REGIONAL,PU,-122.42,48.47,144,SEATTLE,3,W,,,NGPY,N,N,N,Y,N,N
12246,L93,13106.81*A,AIRPORT,PR,AWP,SFO,PAHRUMP,NYE,NV,VALLEY VIEW,PR,-115.99,36.25,2740,LAS VEGAS,5,N,7/1/1989,,,,,,,N,N
8592,1MI1,10073.5*A,AIRPORT,PR,AGL,DET,MASS,ONTONAGON,MI,NIKKILA FARMS,PR,-88.99,46.7,1100,GREEN BAY,5,SE,,,,,,N,N,N,N
9061,MN66,10798.6*A,AIRPORT,PR,AGL,MSP,LORETTO,HENNEPIN,MN,INGLESIDE,PR,-93.66,45.08,1021,TWIN CITIES,1,NW,,,,,,,,N,N
13906,02OK,19135.06*H,HELIPORT,PR,ASW,NONE,OKLAHOMA CITY,OKLAHOMA,OK,CANON,PR,-97.52,35.45,1191,DALLAS-FT WORTH,2,NE,7/1/1902,,,,,,,N,N
3962,96FL,03559.1*A,AIRPORT,PR,ASO,ORL,WILLISTON,LEVY,FL,WINGS FIELD,PR,-82.54,29.24,100,JACKSONVILLE,10,SW,,,,,,,,N,N
5511,C45,04846.*A,AIRPORT,PU,AGL,CHI,MANITO,TAZEWELL,IL,MANITO MITCHELL,PR,-89.77,40.48,501,CHICAGO,3,N,,,,N,N,N,N,N,N
15473,4SC4,22386.5*U,ULTRALIGHT,PR,ASO,ATL,LIBERTY,PICKENS,SC,DAVIS FIELD,PR,-82.69,34.76,940,ATLANTA,2,S,12/1/1999,,,,,,,N,N
11654,NMK,13589.*H,HELIPORT,PR,AEA,NYC,CAPE MAY,CAPE MAY,NJ,CAPE MAY CGAS,MN,-74.88,38.94,13,NEW YORK,2,E,,,,,,,,N,N
13991,4OK1,19254.01*A,AIRPORT,PR,ASW,NONE,TALIHINA,LATIMER,OK,HATTON RANCH,PR,-95.17,34.71,830,DALLAS-FT WORTH,5,SW,,,,,,,,N,N
11938,JY18,14384.01*H,HELIPORT,PR,AEA,NYC,VINCENTOWN,BURLINGTON,NJ,WARREN HOPELY,PR,-74.76,39.92,22,WASHINGTON,2,SW,,,,,,,,N,N
2456,O50,02460.*A,AIRPORT,PR,AWP,SFO,WILLOWS,GLENN,CA,NOLTAS,PR,-122.2,39.57,145,SAN FRANCISCO,3,N,,,,,,N,N,N,N
11759,05NJ,13861.112*H,HELIPORT,PR,AEA,NYC,JERSEY CITY,HUDSON,NJ,COLGATE-JERSEY CITY,PR,-74.03,40.71,7,NEW YORK,1,E,,,,,,,,N,N
4696,TNU,06221.1*A,AIRPORT,PU,ACE,NONE,NEWTON,JASPER,IA,NEWTON MUNI,PU,-93.02,41.67,953,OMAHA,2,SE,,,NGY,N,N,N,Y,N,N
4856,ID02,04176.14*H,HELIPORT,PR,ANM,SEA,COEUR D'ALENE,KOOTENAI,ID,COEUR D'ALENE RESORT,PR,-116.78,47.67,2174,GREAT FALLS,0,N,7/1/1988,,,,,,,N,N
4851,ID33,04172.5*A,AIRPORT,PR,ANM,SEA,CLARKIA,SHOSHONE,ID,STOCKING MEADOWS,PU,-115.86,46.93,3850,GREAT FALLS,17,E,,,,,,,,N,N
14671,PS40,20300.*H,HELIPORT,PR,AEA,HAR,ECKLEY,LUZERNE,PA,TRI-COUNTY,PR,-75.83,40.98,1700,NEW YORK,2,SE,5/1/1989,,,,,,,N,N
11384,NE71,12853.3*H,HELIPORT,PR,ACE,NONE,OMAHA,DOUGLAS,NE,IMMANUEL MEDICAL CENTER,PR,-96.02,41.32,1246,OMAHA,0,N,,,,,,,,N,N
4518,IA05,05889.01*A,AIRPORT,PR,ACE,NONE,CENTERVILLE,APPANOOSE,IA,RATHBUN LAKE,PR,-92.85,40.85,1200,CHICAGO,6,N,,,,,,,,N,N
3311,X55,03180.01*A,AIRPORT,PU,ASO,ORL,EUSTIS,LAKE,FL,MID FLORIDA AIR SERVICE,PR,-81.63,28.84,167,JACKSONVILLE,3,E,,,,N,N,N,N,N,N
3242,CLW,03112.*A,AIRPORT,PU,ASO,ORL,CLEARWATER,PINELLAS,FL,CLEARWATER AIR PARK,PU,-82.75,27.97,71,MIAMI,3,NE,,,N,N,N,N,N,N,N
17120,TA79,24243.5*H,HELIPORT,PR,ASW,NONE,LUBBOCK,LUBBOCK,TX,UNIVERSITY MEDICAL CENTER,PU,-101.88,33.63,3231,DALLAS-FT WORTH,3,N,6/1/1989,,,,,,,N,N
12475,NY1,15301.*A,AIRPORT,PU,AEA,NYC,GHENT,COLUMBIA,NY,KLINE KILL,PR,-73.63,42.35,380,NEW YORK,2,N,,,,,,N,N,N,N
7348,0LA2,07527.75*A,AIRPORT,PR,ASW,NONE,GONZALES,ASCENSION,LA,DON BABIN-PRIVATE,PR,-90.96,30.27,17,NEW ORLEANS,3,NW,,,,,,,,N,N
12668,NK90,15873.81*H,HELIPORT,PR,AEA,NYC,OSSINING,WESTCHESTER,NY,TLI,PR,-73.86,41.14,9,NEW YORK,9,NE,7/1/1985,,,,,,,N,N
10569,4W7,16909.8*A,AIRPORT,PU,ASO,ATL,MEBANE,ALAMANCE,NC,HURDLE FIELD,PR,-79.28,36.06,680,CINCINNATI,2,SW,,,,,,,,N,N
