id,cost,manufacture_time,delivery_time,cook_time,cool_down_time,ingredients_cost,packaging_cost,ingredients
278,25.95000076,3/4/2013,3/7/2013,17,90,7.39,18.56,"eggs, cocoa, chocolate_chips, walnuts, peanuts, salt, sprinkles, oil, strawberries, blueberries, bananas, apples, baking_soda, vanilla_extract, enriched_flour, sugar, brown_sugar, baking_powder, butter, milk,"
279,36.99000168,9/16/2015,9/24/2015,26,86,33.35,3.64,"brown_sugar, baking_powder, butter, milk, eggs, cocoa, chocolate_chips, walnuts, peanuts, salt, sprinkles, oil, strawberries, blueberries, bananas, apples, baking_soda, vanilla_extract, enriched_flour, sugar,"
280,75.11000061,10/13/2015,10/20/2015,51,55,68.45,6.66,
281,32.90000153,3/11/2016,3/15/2016,47,83,3.06,29.84,"baking_powder, butter, milk, eggs, cocoa, chocolate_chips, walnuts, peanuts, salt, sprinkles, oil, strawberries, blueberries, bananas, apples, baking_soda, vanilla_extract, enriched_flour, sugar, brown_sugar,"
282,25,2/22/2016,2/29/2016,52,100,22.95,2.05,"enriched_flour, sugar, brown_sugar, baking_powder, butter, milk, eggs, cocoa, chocolate_chips, walnuts, peanuts, salt, sprinkles, oil, strawberries, blueberries, bananas, apples, baking_soda, vanilla_extract,"
283,54,10/27/2015,11/3/2015,38,10,32.97,21.03,"baking_powder, butter, milk, eggs, cocoa, chocolate_chips, walnuts, peanuts, salt, sprinkles, oil, strawberries, blueberries, bananas, apples, baking_soda, vanilla_extract, enriched_flour, sugar, brown_sugar,"
284,59.5,2/22/2013,3/1/2013,30,96,23.8,35.7,"baking_soda, vanilla_extract, enriched_flour, sugar, brown_sugar, baking_powder, butter, milk, eggs, cocoa, chocolate_chips, walnuts, peanuts, salt, sprinkles, oil, strawberries, blueberries, bananas, apples,"
285,44.40000153,,,68,59,6.16,38.24,"enriched_flour, sugar, brown_sugar, baking_powder, butter, milk, eggs, cocoa, chocolate_chips, walnuts, peanuts, salt, sprinkles, oil, strawberries, blueberries, bananas, apples, baking_soda, vanilla_extract,"
286,15.98999977,3/26/2013,3/31/2013,14,56,5.16,10.83,"cocoa, chocolate_chips, walnuts, peanuts, salt, sprinkles, oil, strawberries, blueberries, bananas, apples, baking_soda, vanilla_extract, enriched_flour, sugar, brown_sugar, baking_powder, butter, milk, eggs,"
287,19.98999977,10/27/2013,10/31/2013,85,100,0.77,19.22,"cocoa, chocolate_chips, walnuts, peanuts, salt, sprinkles, oil, strawberries, blueberries, bananas, apples, baking_soda, vanilla_extract, enriched_flour, sugar, brown_sugar, baking_powder, butter, milk, eggs,"
288,44.99000168,7/24/2014,7/28/2014,24,17,3.04,41.95,"butter, milk, eggs, cocoa, chocolate_chips, walnuts, peanuts, salt, sprinkles, oil, strawberries, blueberries, bananas, apples, baking_soda, vanilla_extract, enriched_flour, sugar, brown_sugar, baking_powder,"
289,54.5,5/1/2014,5/5/2014,7,43,23,31.5,"brown_sugar, baking_powder, butter, milk, eggs, cocoa, chocolate_chips, walnuts, peanuts, salt, sprinkles, oil, strawberries, blueberries, bananas, apples, baking_soda, vanilla_extract, enriched_flour, sugar,"
290,49.99000168,10/12/2014,10/15/2014,32,30,32.71,17.28,
291,59.95000076,3/9/2012,3/12/2012,46,94,52.86,7.09,
292,8.350000381,4/29/2015,5/6/2015,90,35,7.07,1.28,"sugar, brown_sugar, baking_powder, butter, milk, eggs, cocoa, chocolate_chips, walnuts, peanuts, salt, sprinkles, oil, strawberries, blueberries, bananas, apples, baking_soda, vanilla_extract, enriched_flour,"
293,68,11/19/2015,11/24/2015,64,36,36.18,31.82,"baking_soda, vanilla_extract, enriched_flour, sugar, brown_sugar, baking_powder, butter, milk, eggs, cocoa, chocolate_chips, walnuts, peanuts, salt, sprinkles, oil, strawberries, blueberries, bananas, apples,"
294,44.99000168,10/27/2014,11/2/2014,11,20,17.77,27.22,"butter, milk, eggs, cocoa, chocolate_chips, walnuts, peanuts, salt, sprinkles, oil, strawberries, blueberries, bananas, apples, baking_soda, vanilla_extract, enriched_flour, sugar, brown_sugar, baking_powder,"
295,24.98999977,2/15/2015,2/18/2015,14,7,3.15,21.84,"baking_powder, butter, milk, eggs, cocoa, chocolate_chips, walnuts, peanuts, salt, sprinkles, oil, strawberries, blueberries, bananas, apples, baking_soda, vanilla_extract, enriched_flour, sugar, brown_sugar,"
296,24.98999977,2/23/2016,3/1/2016,72,68,15.37,9.62,"brown_sugar, baking_powder, butter, milk, eggs, cocoa, chocolate_chips, walnuts, peanuts, salt, sprinkles, oil, strawberries, blueberries, bananas, apples, baking_soda, vanilla_extract, enriched_flour, sugar,"
297,45,7/7/2014,7/14/2014,94,9,16.16,28.84,"vanilla_extract, enriched_flour, sugar, brown_sugar, baking_powder, butter, milk, eggs, cocoa, chocolate_chips, walnuts, peanuts, salt, sprinkles, oil, strawberries, blueberries, bananas, apples, baking_soda,"
298,149.9799957,12/17/2013,12/23/2013,45,81,118.45,31.53,
299,25,4/21/2013,4/26/2013,87,63,12.26,12.74,"brown_sugar, baking_powder, butter, milk, eggs, cocoa, chocolate_chips, walnuts, peanuts, salt, sprinkles, oil, strawberries, blueberries, bananas, apples, baking_soda, vanilla_extract, enriched_flour, sugar,"
300,52.59000015,7/30/2013,8/4/2013,95,53,21,31.59,"vanilla_extract, enriched_flour, sugar, brown_sugar, baking_powder, butter, milk, eggs, cocoa, chocolate_chips, walnuts, peanuts, salt, sprinkles, oil, strawberries, blueberries, bananas, apples, baking_soda,"
301,109.9899979,6/5/2014,6/10/2014,63,58,73.82,36.17,
302,68,3/14/2016,,90,42,62.21,5.79,
303,48,3/21/2012,3/25/2012,65,41,42.24,5.76,"cocoa, chocolate_chips, walnuts, peanuts, salt, sprinkles, oil, strawberries, blueberries, bananas, apples, baking_soda, vanilla_extract, enriched_flour, sugar, brown_sugar, baking_powder, butter, milk, eggs,"
304,25.95000076,12/23/2012,12/27/2012,27,2,3.39,22.56,
305,39.99000168,3/19/2012,3/22/2012,45,36,21.22,18.77,
306,59.99000168,8/6/2015,8/11/2015,69,56,35.08,24.91,"sugar, brown_sugar, baking_powder, butter, milk, eggs, cocoa, chocolate_chips, walnuts, peanuts, salt, sprinkles, oil, strawberries, blueberries, bananas, apples, baking_soda, vanilla_extract, enriched_flour,"
307,25,3/26/2013,3/29/2013,85,34,5.73,19.27,"sugar, brown_sugar, baking_powder, butter, milk, eggs, cocoa, chocolate_chips, walnuts, peanuts, salt, sprinkles, oil, strawberries, blueberries, bananas, apples, baking_soda, vanilla_extract, enriched_flour,"
308,34.99000168,1/25/2016,1/29/2016,75,30,30.03,4.96,"vanilla_extract, enriched_flour, sugar, brown_sugar, baking_powder, butter, milk, eggs, cocoa, chocolate_chips, walnuts, peanuts, salt, sprinkles, oil, strawberries, blueberries, bananas, apples, baking_soda,"
309,77.40000153,1/21/2013,1/25/2013,44,74,48.14,29.26,
310,75.11000061,10/23/2014,10/28/2014,43,36,69.88,5.23,"vanilla_extract, enriched_flour, sugar, brown_sugar, baking_powder, butter, milk, eggs, cocoa, chocolate_chips, walnuts, peanuts, salt, sprinkles, oil, strawberries, blueberries, bananas, apples, baking_soda,"
311,39.99000168,11/17/2015,11/23/2015,82,38,39.78,0.21,"vanilla_extract, enriched_flour, sugar, brown_sugar, baking_powder, butter, milk, eggs, cocoa, chocolate_chips, walnuts, peanuts, salt, sprinkles, oil, strawberries, blueberries, bananas, apples, baking_soda,"
312,25,11/16/2014,11/19/2014,89,18,24.55,0.45,"vanilla_extract, enriched_flour, sugar, brown_sugar, baking_powder, butter, milk, eggs, cocoa, chocolate_chips, walnuts, peanuts, salt, sprinkles, oil, strawberries, blueberries, bananas, apples, baking_soda,"
313,17.98999977,4/19/2015,4/22/2015,61,48,9.15,8.84,"vanilla_extract, enriched_flour, sugar, brown_sugar, baking_powder, butter, milk, eggs, cocoa, chocolate_chips, walnuts, peanuts, salt, sprinkles, oil, strawberries, blueberries, bananas, apples, baking_soda,"
314,7.989999771,4/17/2014,4/22/2014,49,35,2.28,5.71,"sugar, brown_sugar, baking_powder, butter, milk, eggs, cocoa, chocolate_chips, walnuts, peanuts, salt, sprinkles, oil, strawberries, blueberries, bananas, apples, baking_soda, vanilla_extract, enriched_flour,"
315,21.98999977,5/8/2015,5/12/2015,66,66,2.25,19.74,"baking_soda, vanilla_extract, enriched_flour, sugar, brown_sugar, baking_powder, butter, milk, eggs, cocoa, chocolate_chips, walnuts, peanuts, salt, sprinkles, oil, strawberries, blueberries, bananas, apples,"
316,9.18999958,12/21/2015,12/24/2015,96,83,2.89,6.3,
317,29.45000076,10/22/2013,10/27/2013,28,69,22.56,6.89,
318,27.98999977,4/30/2013,5/5/2013,65,10,18.86,9.13,"butter, milk, eggs, cocoa, chocolate_chips, walnuts, peanuts, salt, sprinkles, oil, strawberries, blueberries, bananas, apples, baking_soda, vanilla_extract, enriched_flour, sugar, brown_sugar, baking_powder,"
319,19.81999969,6/2/2013,6/5/2013,44,35,7.15,12.67,"vanilla_extract, enriched_flour, sugar, brown_sugar, baking_powder, butter, milk, eggs, cocoa, chocolate_chips, walnuts, peanuts, salt, sprinkles, oil, strawberries, blueberries, bananas, apples, baking_soda,"
320,10.98999977,9/22/2014,9/26/2014,50,64,5.21,5.78,
321,25,1/11/2016,1/14/2016,36,77,9.94,15.06,"sugar, brown_sugar, baking_powder, butter, milk, eggs, cocoa, chocolate_chips, walnuts, peanuts, salt, sprinkles, oil, strawberries, blueberries, bananas, apples, baking_soda, vanilla_extract, enriched_flour,"
322,68,4/24/2015,4/27/2015,23,11,54.11,13.89,"baking_soda, vanilla_extract, enriched_flour, sugar, brown_sugar, baking_powder, butter, milk, eggs, cocoa, chocolate_chips, walnuts, peanuts, salt, sprinkles, oil, strawberries, blueberries, bananas, apples,"
323,38.59000015,3/8/2013,3/11/2013,75,52,21.44,17.15,"sugar, brown_sugar, baking_powder, butter, milk, eggs, cocoa, chocolate_chips, walnuts, peanuts, salt, sprinkles, oil, strawberries, blueberries, bananas, apples, baking_soda, vanilla_extract, enriched_flour,"
324,9.329999924,6/30/2015,7/3/2015,89,11,3.08,6.25,"baking_powder, butter, milk, eggs, cocoa, chocolate_chips, walnuts, peanuts, salt, sprinkles, oil, strawberries, blueberries, bananas, apples, baking_soda, vanilla_extract, enriched_flour, sugar, brown_sugar,"
325,31.98999977,9/25/2015,9/28/2015,22,86,24.58,7.41,
326,28.55999947,11/22/2015,11/27/2015,96,32,27.55,1.01,"enriched_flour, sugar, brown_sugar, baking_powder, butter, milk, eggs, cocoa, chocolate_chips, walnuts, peanuts, salt, sprinkles, oil, strawberries, blueberries, bananas, apples, baking_soda, vanilla_extract,"
327,59.99000168,3/11/2014,3/16/2014,56,10,1.24,58.75,"baking_soda, vanilla_extract, enriched_flour, sugar, brown_sugar, baking_powder, butter, milk, eggs, cocoa, chocolate_chips, walnuts, peanuts, salt, sprinkles, oil, strawberries, blueberries, bananas, apples,"
328,10.90999985,8/22/2013,8/27/2013,27,89,4.28,6.63,"sugar, brown_sugar, baking_powder, butter, milk, eggs, cocoa, chocolate_chips, walnuts, peanuts, salt, sprinkles, oil, strawberries, blueberries, bananas, apples, baking_soda, vanilla_extract, enriched_flour,"
329,44.93999863,7/12/2013,7/19/2013,61,67,25.05,19.89,
330,75.11000061,2/4/2016,2/9/2016,83,6,65.31,9.8,"vanilla_extract, enriched_flour, sugar, brown_sugar, baking_powder, butter, milk, eggs, cocoa, chocolate_chips, walnuts, peanuts, salt, sprinkles, oil, strawberries, blueberries, bananas, apples, baking_soda,"
331,29.98999977,1/2/2015,1/7/2015,64,66,13.4,16.59,
332,11.98999977,11/3/2014,11/6/2014,14,21,11.53,0.46,"milk, eggs, cocoa, chocolate_chips, walnuts, peanuts, salt, sprinkles, oil, strawberries, blueberries, bananas, apples, baking_soda, vanilla_extract, enriched_flour, sugar, brown_sugar, baking_powder, butter,"
333,40.59999847,4/22/2015,4/26/2015,22,41,14.65,25.95,
334,25,2/4/2015,2/8/2015,77,29,1.17,23.83,
335,54,3/24/2015,3/27/2015,35,49,48.37,5.63,"sugar, brown_sugar, baking_powder, butter, milk, eggs, cocoa, chocolate_chips, walnuts, peanuts, salt, sprinkles, oil, strawberries, blueberries, bananas, apples, baking_soda, vanilla_extract, enriched_flour,"
336,19.98999977,,,1,64,9.17,10.82,"baking_soda, vanilla_extract, enriched_flour, sugar, brown_sugar, baking_powder, butter, milk, eggs, cocoa, chocolate_chips, walnuts, peanuts, salt, sprinkles, oil, strawberries, blueberries, bananas, apples,"
337,75.11000061,11/24/2015,11/29/2015,87,77,7.05,68.06,"enriched_flour, sugar, brown_sugar, baking_powder, butter, milk, eggs, cocoa, chocolate_chips, walnuts, peanuts, salt, sprinkles, oil, strawberries, blueberries, bananas, apples, baking_soda, vanilla_extract,"
338,64,2/22/2015,2/27/2015,0,14,13.81,50.19,
339,80.22000122,2/12/2016,2/17/2016,29,14,35.1,45.12,
340,25,9/29/2015,10/2/2015,25,5,19.47,5.53,"baking_powder, butter, milk, eggs, cocoa, chocolate_chips, walnuts, peanuts, salt, sprinkles, oil, strawberries, blueberries, bananas, apples, baking_soda, vanilla_extract, enriched_flour, sugar, brown_sugar,"
341,68,2/19/2014,2/23/2014,68,4,60.77,7.23,
342,25,,,91,12,2.02,22.98,
343,13.89999962,10/12/2015,10/16/2015,78,41,4.03,9.87,
344,119.9499969,3/13/2016,,26,91,9.91,110.04,"enriched_flour, sugar, brown_sugar, baking_powder, butter, milk, eggs, cocoa, chocolate_chips, walnuts, peanuts, salt, sprinkles, oil, strawberries, blueberries, bananas, apples, baking_soda, vanilla_extract,"
345,59.95000076,2/3/2016,2/8/2016,76,94,48.77,11.18,
346,68,4/5/2012,4/13/2012,37,65,59.05,8.95,"enriched_flour, sugar, brown_sugar, baking_powder, butter, milk, eggs, cocoa, chocolate_chips, walnuts, peanuts, salt, sprinkles, oil, strawberries, blueberries, bananas, apples, baking_soda, vanilla_extract,"
347,54.68000031,11/28/2013,12/2/2013,83,33,39.41,15.27,
348,36,4/16/2012,4/20/2012,2,53,12.94,23.06,"sugar, brown_sugar, baking_powder, butter, milk, eggs, cocoa, chocolate_chips, walnuts, peanuts, salt, sprinkles, oil, strawberries, blueberries, bananas, apples, baking_soda, vanilla_extract, enriched_flour,"
349,68,5/25/2015,5/31/2015,9,39,67.85,0.15,
350,25,4/22/2013,4/25/2013,1,61,16.12,8.88,
351,59.99000168,8/13/2013,8/16/2013,79,65,38.97,21.02,
352,18.89999962,12/30/2014,1/4/2015,34,72,17,1.9,"enriched_flour, sugar, brown_sugar, baking_powder, butter, milk, eggs, cocoa, chocolate_chips, walnuts, peanuts, salt, sprinkles, oil, strawberries, blueberries, bananas, apples, baking_soda, vanilla_extract,"
353,64,12/27/2015,12/30/2015,26,80,10.42,53.58,
354,48.97999954,12/28/2012,1/5/2013,87,46,10.63,38.35,"milk, eggs, cocoa, chocolate_chips, walnuts, peanuts, salt, sprinkles, oil, strawberries, blueberries, bananas, apples, baking_soda, vanilla_extract, enriched_flour, sugar, brown_sugar, baking_powder, butter,"
355,59.95000076,10/9/2015,10/12/2015,8,38,55.46,4.49,"butter, milk, eggs, cocoa, chocolate_chips, walnuts, peanuts, salt, sprinkles, oil, strawberries, blueberries, bananas, apples, baking_soda, vanilla_extract, enriched_flour, sugar, brown_sugar, baking_powder,"
356,60.99000168,4/10/2012,4/15/2012,35,15,4.1,56.89,
357,44.97999954,10/24/2012,10/30/2012,9,53,29.33,15.65,"baking_soda, vanilla_extract, enriched_flour, sugar, brown_sugar, baking_powder, butter, milk, eggs, cocoa, chocolate_chips, walnuts, peanuts, salt, sprinkles, oil, strawberries, blueberries, bananas, apples,"
358,25,2/25/2016,3/4/2016,28,78,17.69,7.31,"brown_sugar, baking_powder, butter, milk, eggs, cocoa, chocolate_chips, walnuts, peanuts, salt, sprinkles, oil, strawberries, blueberries, bananas, apples, baking_soda, vanilla_extract, enriched_flour, sugar,"
359,39.99000168,9/23/2013,9/26/2013,92,50,3.3,36.69,"enriched_flour, sugar, brown_sugar, baking_powder, butter, milk, eggs, cocoa, chocolate_chips, walnuts, peanuts, salt, sprinkles, oil, strawberries, blueberries, bananas, apples, baking_soda, vanilla_extract,"
360,36.84000015,6/3/2014,6/6/2014,65,84,15.1,21.74,
361,64,1/17/2016,1/22/2016,75,6,50.55,13.45,
362,11.89999962,1/14/2013,1/18/2013,20,44,5,6.9,"enriched_flour, sugar, brown_sugar, baking_powder, butter, milk, eggs, cocoa, chocolate_chips, walnuts, peanuts, salt, sprinkles, oil, strawberries, blueberries, bananas, apples, baking_soda, vanilla_extract,"
363,17.04999924,1/13/2016,1/20/2016,68,32,11.79,5.26,
364,37.99000168,2/24/2012,2/28/2012,50,17,25.11,12.88,
365,22,3/8/2015,3/11/2015,47,30,14.15,7.85,
366,29.98999977,3/11/2015,3/15/2015,15,84,21.41,8.58,"vanilla_extract, enriched_flour, sugar, brown_sugar, baking_powder, butter, milk, eggs, cocoa, chocolate_chips, walnuts, peanuts, salt, sprinkles, oil, strawberries, blueberries, bananas, apples, baking_soda,"
367,64,8/14/2015,8/17/2015,21,39,55.81,8.19,
368,68,3/31/2014,4/6/2014,61,10,63.7,4.3,"brown_sugar, baking_powder, butter, milk, eggs, cocoa, chocolate_chips, walnuts, peanuts, salt, sprinkles, oil, strawberries, blueberries, bananas, apples, baking_soda, vanilla_extract, enriched_flour, sugar,"
369,48.97999954,12/13/2013,12/20/2013,61,63,6.61,42.37,"butter, milk, eggs, cocoa, chocolate_chips, walnuts, peanuts, salt, sprinkles, oil, strawberries, blueberries, bananas, apples, baking_soda, vanilla_extract, enriched_flour, sugar, brown_sugar, baking_powder,"
370,10,10/18/2015,10/21/2015,43,30,5.51,4.49,
371,58,3/7/2016,3/10/2016,53,18,51.95,6.05,
372,39.99000168,4/28/2013,5/3/2013,63,18,22.97,17.02,"milk, eggs, cocoa, chocolate_chips, walnuts, peanuts, salt, sprinkles, oil, strawberries, blueberries, bananas, apples, baking_soda, vanilla_extract, enriched_flour, sugar, brown_sugar, baking_powder, butter,"
373,59.95000076,2/8/2015,2/11/2015,22,56,25.13,34.82,"eggs, cocoa, chocolate_chips, walnuts, peanuts, salt, sprinkles, oil, strawberries, blueberries, bananas, apples, baking_soda, vanilla_extract, enriched_flour, sugar, brown_sugar, baking_powder, butter, milk,"
374,68,2/21/2016,2/24/2016,76,36,24.04,43.96,"baking_soda, vanilla_extract, enriched_flour, sugar, brown_sugar, baking_powder, butter, milk, eggs, cocoa, chocolate_chips, walnuts, peanuts, salt, sprinkles, oil, strawberries, blueberries, bananas, apples,"
375,68,7/8/2014,7/13/2014,25,59,22.29,45.71,"milk, eggs, cocoa, chocolate_chips, walnuts, peanuts, salt, sprinkles, oil, strawberries, blueberries, bananas, apples, baking_soda, vanilla_extract, enriched_flour, sugar, brown_sugar, baking_powder, butter,"
376,258.9899902,11/24/2014,11/27/2014,88,26,172.93,86.06,"enriched_flour, sugar, brown_sugar, baking_powder, butter, milk, eggs, cocoa, chocolate_chips, walnuts, peanuts, salt, sprinkles, oil, strawberries, blueberries, bananas, apples, baking_soda, vanilla_extract,"
377,34.99000168,3/13/2014,3/18/2014,11,68,5.19,29.8,"butter, milk, eggs, cocoa, chocolate_chips, walnuts, peanuts, salt, sprinkles, oil, strawberries, blueberries, bananas, apples, baking_soda, vanilla_extract, enriched_flour, sugar, brown_sugar, baking_powder,"
378,20.98999977,8/5/2014,8/10/2014,13,95,3.86,17.13,"butter, milk, eggs, cocoa, chocolate_chips, walnuts, peanuts, salt, sprinkles, oil, strawberries, blueberries, bananas, apples, baking_soda, vanilla_extract, enriched_flour, sugar, brown_sugar, baking_powder,"
379,15.32999992,2/21/2014,2/28/2014,83,97,1.8,13.53,"cocoa, chocolate_chips, walnuts, peanuts, salt, sprinkles, oil, strawberries, blueberries, bananas, apples, baking_soda, vanilla_extract, enriched_flour, sugar, brown_sugar, baking_powder, butter, milk, eggs,"
380,396,7/17/2015,7/20/2015,9,17,155.51,240.49,"vanilla_extract, enriched_flour, sugar, brown_sugar, baking_powder, butter, milk, eggs, cocoa, chocolate_chips, walnuts, peanuts, salt, sprinkles, oil, strawberries, blueberries, bananas, apples, baking_soda,"
381,52.79000092,7/14/2014,7/18/2014,63,95,18.09,34.7,"cocoa, chocolate_chips, walnuts, peanuts, salt, sprinkles, oil, strawberries, blueberries, bananas, apples, baking_soda, vanilla_extract, enriched_flour, sugar, brown_sugar, baking_powder, butter, milk, eggs,"
382,129,3/20/2014,3/27/2014,26,18,63.53,65.47,"baking_powder, butter, milk, eggs, cocoa, chocolate_chips, walnuts, peanuts, salt, sprinkles, oil, strawberries, blueberries, bananas, apples, baking_soda, vanilla_extract, enriched_flour, sugar, brown_sugar,"
383,11.03999996,10/14/2014,10/19/2014,34,57,4.23,6.81,
384,12.98999977,10/6/2015,10/9/2015,89,98,0.58,12.41,
385,24.98999977,1/11/2015,1/15/2015,25,47,7.19,17.8,"cocoa, chocolate_chips, walnuts, peanuts, salt, sprinkles, oil, strawberries, blueberries, bananas, apples, baking_soda, vanilla_extract, enriched_flour, sugar, brown_sugar, baking_powder, butter, milk, eggs,"
386,21.98999977,,,33,51,3.63,18.36,"vanilla_extract, enriched_flour, sugar, brown_sugar, baking_powder, butter, milk, eggs, cocoa, chocolate_chips, walnuts, peanuts, salt, sprinkles, oil, strawberries, blueberries, bananas, apples, baking_soda,"
387,109.9899979,12/20/2015,12/23/2015,24,77,102.19,7.8,"milk, eggs, cocoa, chocolate_chips, walnuts, peanuts, salt, sprinkles, oil, strawberries, blueberries, bananas, apples, baking_soda, vanilla_extract, enriched_flour, sugar, brown_sugar, baking_powder, butter,"
388,37.72000122,11/1/2015,11/9/2015,46,27,35.68,2.04,"vanilla_extract, enriched_flour, sugar, brown_sugar, baking_powder, butter, milk, eggs, cocoa, chocolate_chips, walnuts, peanuts, salt, sprinkles, oil, strawberries, blueberries, bananas, apples, baking_soda,"
389,7.849999905,12/8/2015,12/11/2015,91,22,7.4,0.45,"eggs, cocoa, chocolate_chips, walnuts, peanuts, salt, sprinkles, oil, strawberries, blueberries, bananas, apples, baking_soda, vanilla_extract, enriched_flour, sugar, brown_sugar, baking_powder, butter, milk,"
390,65,6/23/2015,6/29/2015,2,9,2.56,62.44,"enriched_flour, sugar, brown_sugar, baking_powder, butter, milk, eggs, cocoa, chocolate_chips, walnuts, peanuts, salt, sprinkles, oil, strawberries, blueberries, bananas, apples, baking_soda, vanilla_extract,"
391,46,3/14/2016,,71,39,28.48,17.52,
392,65,8/28/2015,8/31/2015,56,98,30.7,34.3,"baking_soda, vanilla_extract, enriched_flour, sugar, brown_sugar, baking_powder, butter, milk, eggs, cocoa, chocolate_chips, walnuts, peanuts, salt, sprinkles, oil, strawberries, blueberries, bananas, apples,"
393,18.69000053,2/26/2016,3/3/2016,14,98,7.41,11.28,"enriched_flour, sugar, brown_sugar, baking_powder, butter, milk, eggs, cocoa, chocolate_chips, walnuts, peanuts, salt, sprinkles, oil, strawberries, blueberries, bananas, apples, baking_soda, vanilla_extract,"
394,20,2/24/2013,2/27/2013,5,56,14.48,5.52,"brown_sugar, baking_powder, butter, milk, eggs, cocoa, chocolate_chips, walnuts, peanuts, salt, sprinkles, oil, strawberries, blueberries, bananas, apples, baking_soda, vanilla_extract, enriched_flour, sugar,"
395,29.95000076,4/14/2013,4/17/2013,50,56,11.34,18.61,"vanilla_extract, enriched_flour, sugar, brown_sugar, baking_powder, butter, milk, eggs, cocoa, chocolate_chips, walnuts, peanuts, salt, sprinkles, oil, strawberries, blueberries, bananas, apples, baking_soda,"
396,19.98999977,6/1/2015,6/4/2015,73,68,14.57,5.42,"baking_powder, butter, milk, eggs, cocoa, chocolate_chips, walnuts, peanuts, salt, sprinkles, oil, strawberries, blueberries, bananas, apples, baking_soda, vanilla_extract, enriched_flour, sugar, brown_sugar,"
397,54,4/7/2015,4/10/2015,89,28,44.18,9.82,
398,25,8/21/2013,8/27/2013,99,71,14.53,10.47,"baking_soda, vanilla_extract, enriched_flour, sugar, brown_sugar, baking_powder, butter, milk, eggs, cocoa, chocolate_chips, walnuts, peanuts, salt, sprinkles, oil, strawberries, blueberries, bananas, apples,"
399,10.89000034,4/16/2013,4/21/2013,76,91,0.19,10.7,"sugar, brown_sugar, baking_powder, butter, milk, eggs, cocoa, chocolate_chips, walnuts, peanuts, salt, sprinkles, oil, strawberries, blueberries, bananas, apples, baking_soda, vanilla_extract, enriched_flour,"
400,23.79000092,2/28/2016,3/2/2016,28,62,0.75,23.04,"baking_powder, butter, milk, eggs, cocoa, chocolate_chips, walnuts, peanuts, salt, sprinkles, oil, strawberries, blueberries, bananas, apples, baking_soda, vanilla_extract, enriched_flour, sugar, brown_sugar,"
401,44.84000015,9/3/2015,9/8/2015,96,8,13.44,31.4,"cocoa, chocolate_chips, walnuts, peanuts, salt, sprinkles, oil, strawberries, blueberries, bananas, apples, baking_soda, vanilla_extract, enriched_flour, sugar, brown_sugar, baking_powder, butter, milk, eggs,"
402,7.989999771,12/25/2014,1/1/2015,56,96,0.9,7.09,"eggs, cocoa, chocolate_chips, walnuts, peanuts, salt, sprinkles, oil, strawberries, blueberries, bananas, apples, baking_soda, vanilla_extract, enriched_flour, sugar, brown_sugar, baking_powder, butter, milk,"
403,68,10/8/2015,10/13/2015,81,56,28.52,39.48,"vanilla_extract, enriched_flour, sugar, brown_sugar, baking_powder, butter, milk, eggs, cocoa, chocolate_chips, walnuts, peanuts, salt, sprinkles, oil, strawberries, blueberries, bananas, apples, baking_soda,"
404,75.11000061,5/23/2012,5/27/2012,26,42,55.96,19.15,"sugar, brown_sugar, baking_powder, butter, milk, eggs, cocoa, chocolate_chips, walnuts, peanuts, salt, sprinkles, oil, strawberries, blueberries, bananas, apples, baking_soda, vanilla_extract, enriched_flour,"
405,39.99000168,5/22/2013,5/26/2013,49,93,27.68,12.31,"vanilla_extract, enriched_flour, sugar, brown_sugar, baking_powder, butter, milk, eggs, cocoa, chocolate_chips, walnuts, peanuts, salt, sprinkles, oil, strawberries, blueberries, bananas, apples, baking_soda,"
406,25,1/7/2015,1/11/2015,42,100,3.3,21.7,
407,15,3/24/2015,3/27/2015,46,46,5.33,9.67,"vanilla_extract, enriched_flour, sugar, brown_sugar, baking_powder, butter, milk, eggs, cocoa, chocolate_chips, walnuts, peanuts, salt, sprinkles, oil, strawberries, blueberries, bananas, apples, baking_soda,"
408,25,11/23/2015,11/27/2015,28,33,14.08,10.92,"butter, milk, eggs, cocoa, chocolate_chips, walnuts, peanuts, salt, sprinkles, oil, strawberries, blueberries, bananas, apples, baking_soda, vanilla_extract, enriched_flour, sugar, brown_sugar, baking_powder,"
409,44.99000168,6/30/2015,7/3/2015,76,74,4.91,40.08,"enriched_flour, sugar, brown_sugar, baking_powder, butter, milk, eggs, cocoa, chocolate_chips, walnuts, peanuts, salt, sprinkles, oil, strawberries, blueberries, bananas, apples, baking_soda, vanilla_extract,"
410,13.98999977,3/5/2013,3/10/2013,35,81,6.59,7.4,"baking_powder, butter, milk, eggs, cocoa, chocolate_chips, walnuts, peanuts, salt, sprinkles, oil, strawberries, blueberries, bananas, apples, baking_soda, vanilla_extract, enriched_flour, sugar, brown_sugar,"
411,18.62000084,12/2/2014,12/9/2014,62,13,5.63,12.99,
412,9.989999771,7/10/2015,7/13/2015,69,62,2.99,7,
413,12.97999954,9/17/2014,9/23/2014,30,24,9.34,3.64,"cocoa, chocolate_chips, walnuts, peanuts, salt, sprinkles, oil, strawberries, blueberries, bananas, apples, baking_soda, vanilla_extract, enriched_flour, sugar, brown_sugar, baking_powder, butter, milk, eggs,"
